============================= test session starts ==============================
platform darwin -- Python 3.8.13, pytest-7.2.0, pluggy-1.0.0 -- /Users/hansonlu/.pyenv/versions/3.8.13/envs/aws-sdk-pandas-dev/bin/python
cachedir: .pytest_cache
rootdir: /Users/hansonlu/work/awslabs/code/aws-sdk-pandas-dev, configfile: pyproject.toml
plugins: timeout-2.1.0, rerunfailures-10.2, xdist-3.0.2, cov-4.0.0, anyio-3.6.2
collecting ... collected 1828 items / 3 errors

==================================== ERRORS ====================================
____________________ ERROR collecting tests/test_oracle.py _____________________
ImportError while importing test module '/Users/hansonlu/work/awslabs/code/aws-sdk-pandas-dev/tests/test_oracle.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../../.pyenv/versions/3.8.13/lib/python3.8/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_oracle.py:5: in <module>
    import oracledb
E   ModuleNotFoundError: No module named 'oracledb'
__________________ ERROR collecting tests/test_quicksight.py ___________________
tests/test_quicksight.py:12: in <module>
    client = boto3.client("quicksight")
../../../../.pyenv/versions/3.8.13/envs/aws-sdk-pandas-dev/lib/python3.8/site-packages/boto3/__init__.py:92: in client
    return _get_default_session().client(*args, **kwargs)
../../../../.pyenv/versions/3.8.13/envs/aws-sdk-pandas-dev/lib/python3.8/site-packages/boto3/session.py:299: in client
    return self._session.create_client(
../../../../.pyenv/versions/3.8.13/envs/aws-sdk-pandas-dev/lib/python3.8/site-packages/botocore/session.py:951: in create_client
    credentials = self.get_credentials()
../../../../.pyenv/versions/3.8.13/envs/aws-sdk-pandas-dev/lib/python3.8/site-packages/botocore/session.py:507: in get_credentials
    self._credentials = self._components.get_component(
../../../../.pyenv/versions/3.8.13/envs/aws-sdk-pandas-dev/lib/python3.8/site-packages/botocore/credentials.py:2095: in load_credentials
    creds = provider.load()
../../../../.pyenv/versions/3.8.13/envs/aws-sdk-pandas-dev/lib/python3.8/site-packages/botocore/credentials.py:1033: in load
    creds_dict = self._retrieve_credentials_using(credential_process)
../../../../.pyenv/versions/3.8.13/envs/aws-sdk-pandas-dev/lib/python3.8/site-packages/botocore/credentials.py:1057: in _retrieve_credentials_using
    raise CredentialRetrievalError(
E   botocore.exceptions.CredentialRetrievalError: Error when retrieving credentials from custom-process: You need to authenicate with Midway. 
E   Run the following command before retrying: mwinit --aea
___________________ ERROR collecting tests/test_sqlserver.py ___________________
ImportError while importing test module '/Users/hansonlu/work/awslabs/code/aws-sdk-pandas-dev/tests/test_sqlserver.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../../../.pyenv/versions/3.8.13/lib/python3.8/importlib/__init__.py:127: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests/test_sqlserver.py:7: in <module>
    import pyodbc
E   ModuleNotFoundError: No module named 'pyodbc'

---------- coverage: platform darwin, python 3.8.13-final-0 ----------
Name                                    Stmts   Miss  Cover
awswrangler/s3/_read_text.py               76     55    28%
awswrangler/s3/_select.py                  58     42    28%
awswrangler/s3/_upload.py                  16      9    44%
awswrangler/s3/_wait.py                    35     23    34%
awswrangler/s3/_write.py                   51     41    20%
awswrangler/s3/_write_concurrent.py        35     22    37%
awswrangler/s3/_write_dataset.py           98     82    16%
awswrangler/s3/_write_excel.py             15      7    53%
awswrangler/s3/_write_parquet.py          153    124    19%
awswrangler/s3/_write_text.py             200    180    10%
awswrangler/secretsmanager.py              17      8    53%
awswrangler/sqlserver.py                   98     62    37%
awswrangler/sts.py                         15      7    53%
awswrangler/timestream.py                 157    132    16%
-----------------------------------------------------------
TOTAL                                    7190   5553    23%

=========================== short test summary info ============================
ERROR tests/test_oracle.py
ERROR tests/test_quicksight.py - botocore.exceptions.CredentialRetrievalError...
ERROR tests/test_sqlserver.py
!!!!!!!!!!!!!!!!!!! Interrupted: 3 errors during collection !!!!!!!!!!!!!!!!!!!!
============================== 3 errors in 3.57s ===============================
